43.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,INFO;SYSTEM,FINEST;VALIDATION,FINEST;VISUALFORCE,FINEST;WAVE,INFO;WORKFLOW,FINEST
11:34:50.0 (250052516)|VARIABLE_SCOPE_BEGIN|[16]|CSP_Constants.CONTACT_ADVISOR_RECORD_TYPE|String|false|true
11:34:50.0 (250061352)|VARIABLE_SCOPE_BEGIN|[14]|CSP_Constants.CONTACT_CUSTOMER_RECORD_TYPE|String|false|true
11:34:50.0 (250075739)|VARIABLE_SCOPE_BEGIN|[46]|CSP_Constants.CONTACT_ERROR_MESSAGE|String|false|true
11:34:50.0 (250084971)|VARIABLE_SCOPE_BEGIN|[47]|CSP_Constants.CONTACT_VALID_ERROR_MESSAGE|String|false|true
11:34:50.0 (250093182)|VARIABLE_SCOPE_BEGIN|[45]|CSP_Constants.CSP_OPTIN_OPTOUT_MESSAGE|String|false|true
11:34:50.0 (250101914)|VARIABLE_SCOPE_BEGIN|[42]|CSP_Constants.CUSTOMERID|String|false|true
11:34:50.0 (250110421)|VARIABLE_SCOPE_BEGIN|[38]|CSP_Constants.CUSTOMER_STATUS_OPT_IN|String|false|true
11:34:50.0 (250119146)|VARIABLE_SCOPE_BEGIN|[39]|CSP_Constants.CUSTOMER_STATUS_OPT_OUT|String|false|true
11:34:50.0 (250127988)|VARIABLE_SCOPE_BEGIN|[19]|CSP_Constants.NUMBER_OF_CAMPAIGNS|Integer|false|true
11:34:50.0 (250136835)|VARIABLE_SCOPE_BEGIN|[35]|CSP_Constants.OBJECT_TYPE|String|false|true
11:34:50.0 (250145527)|VARIABLE_SCOPE_BEGIN|[54]|CSP_Constants.PROFILE_DATA_ANALYST|String|false|true
11:34:50.0 (250154491)|VARIABLE_SCOPE_BEGIN|[53]|CSP_Constants.PROFILE_SYS_ADMIN|String|false|true
11:34:50.0 (250162953)|VARIABLE_SCOPE_BEGIN|[61]|CSP_Constants.REGISTERED_JOURNEY_STATUS|String|false|true
11:34:50.0 (250171499)|VARIABLE_SCOPE_BEGIN|[58]|CSP_Constants.ROLE_CROSS_SELL_VP|String|false|true
11:34:50.0 (250180011)|VARIABLE_SCOPE_BEGIN|[57]|CSP_Constants.ROLE_SYS_ADMIN|String|false|true
11:34:50.0 (250193193)|HEAP_ALLOCATE|[111]|Bytes:4
11:34:50.0 (250209936)|VARIABLE_ASSIGNMENT|[111]|CSP_Constants.CONTACT_ACCESS_LEVEL|"Edit"
11:34:50.0 (250215749)|HEAP_ALLOCATE|[111]|Bytes:11
11:34:50.0 (250223350)|VARIABLE_ASSIGNMENT|[111]|CSP_Constants.CONTACT_ADVISOR_RECORD_TYPE|"Distributor"
11:34:50.0 (250228016)|HEAP_ALLOCATE|[111]|Bytes:19
11:34:50.0 (250235539)|VARIABLE_ASSIGNMENT|[111]|CSP_Constants.CONTACT_CUSTOMER_RECORD_TYPE|"Cross_Sell_Customer"
11:34:50.0 (250240784)|HEAP_ALLOCATE|[111]|Bytes:47
11:34:50.0 (250249927)|VARIABLE_ASSIGNMENT|[111]|CSP_Constants.CONTACT_ERROR_MESSAGE|"This contact is not  (27 more) ..."
11:34:50.0 (250254950)|HEAP_ALLOCATE|[111]|Bytes:53
11:34:50.0 (250263460)|VARIABLE_ASSIGNMENT|[111]|CSP_Constants.CONTACT_VALID_ERROR_MESSAGE|"This contact is not  (33 more) ..."
11:34:50.0 (250268767)|HEAP_ALLOCATE|[111]|Bytes:52
11:34:50.0 (250276750)|VARIABLE_ASSIGNMENT|[111]|CSP_Constants.CSP_OPTIN_OPTOUT_MESSAGE|"You have not selecte (32 more) ..."
11:34:50.0 (250281457)|HEAP_ALLOCATE|[111]|Bytes:17
11:34:50.0 (250289527)|VARIABLE_ASSIGNMENT|[111]|CSP_Constants.CUSTOMERID|"a346Gfsfshka65sga"
11:34:50.0 (250294536)|HEAP_ALLOCATE|[111]|Bytes:8
11:34:50.0 (250301257)|VARIABLE_ASSIGNMENT|[111]|CSP_Constants.CUSTOMER_STATUS_OPT_IN|"Opted In"
11:34:50.0 (250306116)|HEAP_ALLOCATE|[111]|Bytes:9
11:34:50.0 (250312664)|VARIABLE_ASSIGNMENT|[111]|CSP_Constants.CUSTOMER_STATUS_OPT_OUT|"Opted Out"
11:34:50.0 (250318041)|HEAP_ALLOCATE|[111]|Bytes:7
11:34:50.0 (250324949)|VARIABLE_ASSIGNMENT|[111]|CSP_Constants.OBJECT_TYPE|"Contact"
11:34:50.0 (250329809)|HEAP_ALLOCATE|[111]|Bytes:23
11:34:50.0 (250338258)|VARIABLE_ASSIGNMENT|[111]|CSP_Constants.PROFILE_DATA_ANALYST|"Cross Sell Data Anal (3 more) ..."
11:34:50.0 (250343240)|HEAP_ALLOCATE|[111]|Bytes:20
11:34:50.0 (250350898)|VARIABLE_ASSIGNMENT|[111]|CSP_Constants.PROFILE_SYS_ADMIN|"System Administrator"
11:34:50.0 (250355785)|HEAP_ALLOCATE|[111]|Bytes:10
11:34:50.0 (250362866)|VARIABLE_ASSIGNMENT|[111]|CSP_Constants.REGISTERED_JOURNEY_STATUS|"Registered"
11:34:50.0 (250367377)|HEAP_ALLOCATE|[111]|Bytes:13
11:34:50.0 (250374556)|VARIABLE_ASSIGNMENT|[111]|CSP_Constants.ROLE_CROSS_SELL_VP|"Cross_Sell_VP"
11:34:50.0 (250379026)|HEAP_ALLOCATE|[111]|Bytes:20
11:34:50.0 (250387044)|VARIABLE_ASSIGNMENT|[111]|CSP_Constants.ROLE_SYS_ADMIN|"System Administrator"
11:34:50.0 (250411856)|METHOD_ENTRY|[11]|01p0P00000231LV|CSP_Constants.CSP_Constants()
11:34:50.0 (250418915)|STATEMENT_EXECUTE|[11]
11:34:50.0 (250423078)|STATEMENT_EXECUTE|[11]
11:34:50.0 (251107924)|SYSTEM_MODE_ENTER|false
11:34:50.0 (251122195)|HEAP_ALLOCATE|[19]|Bytes:5
11:34:50.0 (251130314)|STATEMENT_EXECUTE|[19]
11:34:50.0 (251136989)|HEAP_ALLOCATE|[19]|Bytes:4
11:34:50.0 (251151850)|VARIABLE_ASSIGNMENT|[19]|CSP_Constants.NUMBER_OF_CAMPAIGNS|5
11:34:50.0 (251159852)|SYSTEM_MODE_EXIT|false
11:34:50.0 (251171486)|METHOD_EXIT|[11]|CSP_Constants
11:34:50.0 (251951777)|VARIABLE_SCOPE_BEGIN|[13]|CSP_Utility.loggedInUser|User|true|true
11:34:50.0 (251972791)|VARIABLE_SCOPE_BEGIN|[14]|CSP_Utility.triggerFirstRun|Boolean|false|true
11:34:50.0 (251991848)|HEAP_ALLOCATE|[111]|Bytes:15
11:34:50.0 (252000872)|HEAP_ALLOCATE|[111]|Bytes:23
11:34:50.0 (252011809)|METHOD_ENTRY|[11]|01p0P00000231Ll|CSP_Utility.CSP_Utility()
11:34:50.0 (252017801)|STATEMENT_EXECUTE|[11]
11:34:50.0 (252021808)|STATEMENT_EXECUTE|[11]
11:34:50.0 (252023872)|STATEMENT_EXECUTE|[14]
11:34:50.0 (252031262)|HEAP_ALLOCATE|[14]|Bytes:5
11:34:50.0 (252043392)|VARIABLE_ASSIGNMENT|[14]|CSP_Utility.triggerFirstRun|true
11:34:50.0 (252051851)|METHOD_EXIT|[11]|CSP_Utility
11:34:50.0 (252071260)|METHOD_ENTRY|[111]|01p0P00000231Ll|CSP_Utility.contactRecordTypeId(String)
11:34:50.0 (252093719)|VARIABLE_SCOPE_BEGIN|[68]|recTypeDevName|String|false|false
11:34:50.0 (252116985)|VARIABLE_ASSIGNMENT|[68]|recTypeDevName|"Cross_Sell_Customer"
11:34:50.0 (252124792)|STATEMENT_EXECUTE|[68]
11:34:50.0 (252127148)|STATEMENT_EXECUTE|[70]
11:34:50.0 (252131859)|HEAP_ALLOCATE|[70]|Bytes:107
11:34:50.0 (252148400)|HEAP_ALLOCATE|[70]|Bytes:4
11:34:50.0 (252453424)|SOQL_EXECUTE_BEGIN|[70]|Aggregations:0|SELECT Id, Name, DeveloperName FROM RecordType WHERE (DeveloperName = :tmpVar1 AND Sobjecttype = 'Contact')
11:34:50.0 (252468529)|LIMIT_USAGE|[70]|SOQL|7|200
11:34:50.0 (252486504)|LIMIT_USAGE|[70]|AGGS|0|600
11:34:50.0 (255999903)|SOQL_EXECUTE_END|[70]|Rows:1
11:34:50.0 (256014848)|LIMIT_USAGE|[70]|SOQL_ROWS|13|50000
11:34:50.0 (256033514)|HEAP_ALLOCATE|[70]|Bytes:8
11:34:50.0 (256050393)|HEAP_ALLOCATE|[70]|Bytes:92
11:34:50.0 (256096163)|HEAP_ALLOCATE|[70]|Bytes:8
11:34:50.0 (256108121)|HEAP_ALLOCATE|[72]|Bytes:36
11:34:50.0 (256143269)|HEAP_ALLOCATE|[72]|Bytes:16
11:34:50.0 (256181156)|HEAP_ALLOCATE|[70]|Bytes:18
11:34:50.0 (256189721)|VARIABLE_SCOPE_BEGIN|[70]|RectypeId|String|false|false
11:34:50.0 (256205432)|VARIABLE_ASSIGNMENT|[70]|RectypeId|"0120P000000aoAQQAY"
11:34:50.0 (256211579)|STATEMENT_EXECUTE|[73]
11:34:50.0 (256220403)|METHOD_EXIT|[111]|01p0P00000231Ll|CSP_Utility.contactRecordTypeId(String)
11:34:50.0 (256228556)|VARIABLE_SCOPE_BEGIN|[111]|RectypeId|String|false|false
11:34:50.0 (256238223)|VARIABLE_ASSIGNMENT|[111]|RectypeId|"0120P000000aoAQQAY"
11:34:50.0 (256250026)|STATEMENT_EXECUTE|[113]
11:34:50.0 (256256010)|STATEMENT_EXECUTE|[127]
11:34:50.0 (256266183)|SYSTEM_METHOD_ENTRY|[128]|List<Contact>.iterator()
11:34:50.0 (256290318)|SYSTEM_METHOD_EXIT|[128]|List<Contact>.iterator()
11:34:50.0 (256301738)|SYSTEM_METHOD_ENTRY|[128]|system.ListIterator.hasNext()
11:34:50.0 (256312659)|HEAP_ALLOCATE|[128]|Bytes:5
11:34:50.0 (256320460)|SYSTEM_METHOD_EXIT|[128]|system.ListIterator.hasNext()
11:34:50.0 (256333123)|HEAP_ALLOCATE|[128]|Bytes:8
11:34:50.0 (256342683)|VARIABLE_SCOPE_BEGIN|[128]|con|Contact|true|false
11:34:50.0 (257180427)|VARIABLE_ASSIGNMENT|[128]|con|{"SIN__c":"7092098","LastModifiedDate":"2018-08-08T15:20:28.000Z","IsBank_Only_Cust__c":false,"AccountId":"0011f000004f4aCAAQ","Marital_Status__c":"Married","To_test__c":"0031f000003xzOT","HasSubscription__c":false,"RR_Contact__c":false,"External_ID__c":"MDM62955184191625210 (1 more) ...","HasOptedOutOfFax":false,"Multiple_Birth__c":false,"IsDeceased__c":false,"Bad_Email_Address__c":false,"CreatedById":"0051f000000IdnFAAS","Online_Access_Disabled__c":"No","Staff_Plan__c":false,"IsGB_Only_Cust__c":false,"Securities_Portal_Is_Onboarded_Count__c":0,"GB_OTIP_Indicator__c":true,"Bad_Address__c":false,"GB_Data_Constraint_Indicator__c":false,"Is_Canada_Email__c":true,"Canada_Only__c":false,"IsDeleted":false,"Business_Address__c":"Canada,","IsEmailBounced":false,"OtherCountryCode":"CA","IsBoard_Of_Directors__c":false,"HasOptedOutOfEmail":false,"Gender__c":"F","MailingCity":"Ontario","LoggedIn__c":"No","Complete_Mailing_Address__c":"110 Wellesley St E T (41 more) ...","Manulife_Staff_Indicator__c":false,"Home_Address__c":"110 Wellesley St E T (41 more) ...","MailingStateCode":"ON","CreatedDate":"2018-05-16T17:28:44.000Z","MailingCountryCode":"CA","LastName":"BARNETT2","Id":"0031f000003xzOTAAY","Language_Witten__c":"English","MailingStreet":"110 Wellesley St E T (6 more) ...","Student__c":false,"GB_Canada_Only_Indicator__c":false,"Language_Spoken__c":"English","DoNotCall":false,"Birthdate__c":"01/04/1994","MailingCountry":"Canada","Salutation":"Mrs.","MailingState":"Ontario","VitalityMembershipCount__c":0,"IsRegistered__c":"No","et4ae5__HasOptedOutOfMobile__c":false,"OwnerId":"0051f000000IdnFAAS","GBI_Active_Client__c":false,"Phone":"1-774-741-3889","MailingPostalCode":"M4Y 1J1","RecordTypeId":"012U0000000g3HVIAY","OtherCountry":"Canada","IsStaff__c":false,"GB_OTIP_Staff_Indicator__c":false,"RR_Data_Pull__c":false,"Exclude__c":false,"FirstName":"GEONINA2","IsEx_Staff__c":false,"SystemModstamp":"2018-08-08T15:20:28.000Z","Retirement_Redefined_Persona__c":"Bench Warmer","Special_Handling__c":true,"Vitality_DOB__c":"ga5h6VBmvj2oyVjvq3NP (24 more) ...","Securities_Portal_Is_Verified_Count__c":0,"HomePhone":"1-774-741-3889","Sponsor_Advice__c":false,"Client_Status__c":"UNKNOWN","Contact_18_digit_ID__c":"0031f000003xzOTAAY","Disabled__c":false,"LastModifiedById":"0051f000000IdnFAAS"}|0x6e9360c8
11:34:50.0 (257223254)|STATEMENT_EXECUTE|[128]
11:34:50.0 (257251209)|HEAP_ALLOCATE|[129]|Bytes:4
11:34:50.0 (257283604)|SYSTEM_METHOD_ENTRY|[129]|Id.compareTo(Id, Id, Boolean)
11:34:50.0 (257342757)|SYSTEM_METHOD_EXIT|[129]|Id.compareTo(Id, Id, Boolean)
11:34:50.0 (257351285)|STATEMENT_EXECUTE|[129]
11:34:50.0 (257363052)|SYSTEM_METHOD_ENTRY|[128]|system.ListIterator.hasNext()
11:34:50.0 (257377856)|HEAP_ALLOCATE|[128]|Bytes:5
11:34:50.0 (257390397)|SYSTEM_METHOD_EXIT|[128]|system.ListIterator.hasNext()
11:34:50.0 (257406625)|VARIABLE_ASSIGNMENT|[128]|con|null|
11:34:50.0 (257423691)|SYSTEM_METHOD_ENTRY|[141]|List<Contact>.isEmpty()
11:34:50.0 (257447998)|SYSTEM_METHOD_EXIT|[141]|List<Contact>.isEmpty()
11:34:50.0 (257458196)|STATEMENT_EXECUTE|[141]
11:34:50.0 (257473320)|METHOD_EXIT|[22]|01p0P00000231LY|CSP_CustomSharing.validateAdvisorUsers(List<Contact>, Map<Id,Contact>)
11:34:50.0 (257482006)|STATEMENT_EXECUTE|[27]
11:34:50.0 (257484446)|STATEMENT_EXECUTE|[27]
11:34:50.0 (257486561)|STATEMENT_EXECUTE|[28]
11:34:50.0 (258092832)|VARIABLE_SCOPE_BEGIN|[10]|CP2_ContactTriggerHandler.disableTrigger|Boolean|false|true
11:34:50.0 (258114646)|HEAP_ALLOCATE|[28]|Bytes:5
11:34:50.0 (258164092)|METHOD_ENTRY|[8]|01p0P000002CbUz|CP2_ContactTriggerHandler.CP2_ContactTriggerHandler()
11:34:50.0 (258172205)|STATEMENT_EXECUTE|[8]
11:34:50.0 (258177070)|STATEMENT_EXECUTE|[8]
11:34:50.0 (258179131)|STATEMENT_EXECUTE|[10]
11:34:50.0 (258187067)|HEAP_ALLOCATE|[10]|Bytes:5
11:34:50.0 (258201082)|VARIABLE_ASSIGNMENT|[10]|CP2_ContactTriggerHandler.disableTrigger|false
11:34:50.0 (258209991)|METHOD_EXIT|[8]|CP2_ContactTriggerHandler
11:34:50.0 (258234754)|METHOD_ENTRY|[28]|01p0P000002CbUz|CP2_ContactTriggerHandler.handleBeforeUpdate(Map<Id,Contact>, Map<Id,Contact>)
11:34:50.0 (258264999)|VARIABLE_SCOPE_BEGIN|[15]|newContacts|Map<Id,Contact>|true|false
11:34:50.0 (259073362)|VARIABLE_ASSIGNMENT|[15]|newContacts|{"0031f000003xzOTAAY":{"SIN__c":"7092098","LastModifiedDate":"2018-08-08T15:20:28.000Z","IsBank_Only_Cust__c":false,"AccountId":"0011f000004f4aCAAQ","Marital_Status__c":"Married","To_test__c":"0031f000003xzOT","HasSubscription__c":false,"RR_Contact__c":false,"External_ID__c":"MDM62955184191625210 (1 more) ...","HasOptedOutOfFax":false,"Multiple_Birth__c":false,"IsDeceased__c":false,"Bad_Email_Address__c":false,"CreatedById":"0051f000000IdnFAAS","Online_Access_Disabled__c":"No","Staff_Plan__c":false,"IsGB_Only_Cust__c":false,"Securities_Portal_Is_Onboarded_Count__c":0,"GB_OTIP_Indicator__c":true,"Bad_Address__c":false,"GB_Data_Constraint_Indicator__c":false,"Is_Canada_Email__c":true,"Canada_Only__c":false,"IsDeleted":false,"Business_Address__c":"Canada,","IsEmailBounced":false,"OtherCountryCode":"CA","IsBoard_Of_Directors__c":false,"HasOptedOutOfEmail":false,"Gender__c":"F","MailingCity":"Ontario","LoggedIn__c":"No","Complete_Mailing_Address__c":"110 Wellesley St E T (41 more) ...","Manulife_Staff_Indicator__c":false,"Home_Address__c":"110 Wellesley St E T (41 more) ...","MailingStateCode":"ON","CreatedDate":"2018-05-16T17:28:44.000Z","MailingCountryCode":"CA","LastName":"BARNETT2","Id":"0031f000003xzOTAAY","Language_Witten__c":"English","MailingStreet":"110 Wellesley St E T (6 more) ...","Student__c":false,"GB_Canada_Only_Indicator__c":false,"Language_Spoken__c":"English","DoNotCall":false,"Birthdate__c":"01/04/1994","MailingCountry":"Canada","Salutation":"Mrs.","MailingState":"Ontario","VitalityMembershipCount__c":0,"IsRegistered__c":"No","et4ae5__HasOptedOutOfMobile__c":false,"OwnerId":"0051f000000IdnFAAS","GBI_Active_Client__c":false,"Phone":"1-774-741-3889","MailingPostalCode":"M4Y 1J1","RecordTypeId":"012U0000000g3HVIAY","OtherCountry":"Canada","IsStaff__c":false,"GB_OTIP_Staff_Indicator__c":false,"RR_Data_Pull__c":false,"Exclude__c":false,"FirstName":"GEONINA2","IsEx_Staff__c":false,"SystemModstamp":"2018-08-08T15:20:28.000Z","Retirement_Redefined_Persona__c":"Bench Warmer","Special_Handling__c":true,"Vitality_DOB__c":"ga5h6VBmvj2oyVjvq3NP (24 more) ...","Securities_Portal_Is_Verified_Count__c":0,"HomePhone":"1-774-741-3889","Sponsor_Advice__c":false,"Client_Status__c":"UNKNOWN","Contact_18_digit_ID__c":"0031f000003xzOTAAY","Disabled__c":false,"LastModifiedById":"0051f000000IdnFAAS"}}|0x16015ff1
11:34:50.0 (259112192)|VARIABLE_SCOPE_BEGIN|[15]|oldContacts|Map<Id,Contact>|true|false
11:34:50.0 (259831780)|VARIABLE_ASSIGNMENT|[15]|oldContacts|{"0031f000003xzOTAAY":{"SIN__c":"7092098","LastModifiedDate":"2018-08-08T15:20:28.000Z","IsBank_Only_Cust__c":false,"AccountId":"0011f000004f4aCAAQ","Marital_Status__c":"Married","To_test__c":"0031f000003xzOT","HasSubscription__c":false,"RR_Contact__c":false,"External_ID__c":"MDM62955184191625210 (1 more) ...","HasOptedOutOfFax":false,"Multiple_Birth__c":false,"IsDeceased__c":false,"Bad_Email_Address__c":false,"CreatedById":"0051f000000IdnFAAS","Online_Access_Disabled__c":"No","Staff_Plan__c":true,"IsGB_Only_Cust__c":false,"Securities_Portal_Is_Onboarded_Count__c":0,"GB_OTIP_Indicator__c":false,"Bad_Address__c":false,"GB_Data_Constraint_Indicator__c":false,"Is_Canada_Email__c":true,"Canada_Only__c":false,"IsDeleted":false,"Business_Address__c":"Canada,","IsEmailBounced":false,"OtherCountryCode":"CA","IsBoard_Of_Directors__c":false,"HasOptedOutOfEmail":false,"Gender__c":"F","MailingCity":"Ontario","LoggedIn__c":"No","Complete_Mailing_Address__c":"110 Wellesley St E T (41 more) ...","Manulife_Staff_Indicator__c":false,"Home_Address__c":"110 Wellesley St E T (41 more) ...","MailingStateCode":"ON","CreatedDate":"2018-05-16T17:28:44.000Z","MailingCountryCode":"CA","LastName":"BARNETT2","Id":"0031f000003xzOTAAY","Language_Witten__c":"English","MailingStreet":"110 Wellesley St E T (6 more) ...","Student__c":false,"GB_Canada_Only_Indicator__c":false,"Language_Spoken__c":"English","DoNotCall":false,"Birthdate__c":"01/04/1994","MailingCountry":"Canada","Salutation":"Mrs.","MailingState":"Ontario","VitalityMembershipCount__c":0,"IsRegistered__c":"No","et4ae5__HasOptedOutOfMobile__c":false,"OwnerId":"0051f000000IdnFAAS","GBI_Active_Client__c":false,"Phone":"1-774-741-3889","MailingPostalCode":"M4Y 1J1","RecordTypeId":"012U0000000g3HVIAY","OtherCountry":"Canada","IsStaff__c":false,"GB_OTIP_Staff_Indicator__c":false,"RR_Data_Pull__c":false,"Exclude__c":false,"FirstName":"GEONINA2","IsEx_Staff__c":false,"SystemModstamp":"2018-08-08T15:20:28.000Z","Retirement_Redefined_Persona__c":"Bench Warmer","Special_Handling__c":true,"Vitality_DOB__c":"ga5h6VBmvj2oyVjvq3NP (24 more) ...","Securities_Portal_Is_Verified_Count__c":0,"HomePhone":"1-774-741-3889","Sponsor_Advice__c":false,"Client_Status__c":"UNKNOWN","Contact_18_digit_ID__c":"0031f000003xzOTAAY","Disabled__c":false,"LastModifiedById":"0051f000000IdnFAAS"}}|0x1ae99153
11:34:50.0 (259869633)|STATEMENT_EXECUTE|[15]
11:34:50.0 (259876811)|STATEMENT_EXECUTE|[16]
11:34:50.0 (259879223)|STATEMENT_EXECUTE|[17]
11:34:50.0 (259905355)|METHOD_ENTRY|[17]|01p0P000002CbUz|CP2_ContactTriggerHandler.getContactsThatChangedDisabledStatus(Map<Id,Contact>, Map<Id,Contact>)
11:34:50.0 (259959755)|VARIABLE_SCOPE_BEGIN|[25]|newContacts|Map<Id,Contact>|true|false
11:34:50.0 (260765165)|VARIABLE_ASSIGNMENT|[25]|newContacts|{"0031f000003xzOTAAY":{"SIN__c":"7092098","LastModifiedDate":"2018-08-08T15:20:28.000Z","IsBank_Only_Cust__c":false,"AccountId":"0011f000004f4aCAAQ","Marital_Status__c":"Married","To_test__c":"0031f000003xzOT","HasSubscription__c":false,"RR_Contact__c":false,"External_ID__c":"MDM62955184191625210 (1 more) ...","HasOptedOutOfFax":false,"Multiple_Birth__c":false,"IsDeceased__c":false,"Bad_Email_Address__c":false,"CreatedById":"0051f000000IdnFAAS","Online_Access_Disabled__c":"No","Staff_Plan__c":false,"IsGB_Only_Cust__c":false,"Securities_Portal_Is_Onboarded_Count__c":0,"GB_OTIP_Indicator__c":true,"Bad_Address__c":false,"GB_Data_Constraint_Indicator__c":false,"Is_Canada_Email__c":true,"Canada_Only__c":false,"IsDeleted":false,"Business_Address__c":"Canada,","IsEmailBounced":false,"OtherCountryCode":"CA","IsBoard_Of_Directors__c":false,"HasOptedOutOfEmail":false,"Gender__c":"F","MailingCity":"Ontario","LoggedIn__c":"No","Complete_Mailing_Address__c":"110 Wellesley St E T (41 more) ...","Manulife_Staff_Indicator__c":false,"Home_Address__c":"110 Wellesley St E T (41 more) ...","MailingStateCode":"ON","CreatedDate":"2018-05-16T17:28:44.000Z","MailingCountryCode":"CA","LastName":"BARNETT2","Id":"0031f000003xzOTAAY","Language_Witten__c":"English","MailingStreet":"110 Wellesley St E T (6 more) ...","Student__c":false,"GB_Canada_Only_Indicator__c":false,"Language_Spoken__c":"English","DoNotCall":false,"Birthdate__c":"01/04/1994","MailingCountry":"Canada","Salutation":"Mrs.","MailingState":"Ontario","VitalityMembershipCount__c":0,"IsRegistered__c":"No","et4ae5__HasOptedOutOfMobile__c":false,"OwnerId":"0051f000000IdnFAAS","GBI_Active_Client__c":false,"Phone":"1-774-741-3889","MailingPostalCode":"M4Y 1J1","RecordTypeId":"012U0000000g3HVIAY","OtherCountry":"Canada","IsStaff__c":false,"GB_OTIP_Staff_Indicator__c":false,"RR_Data_Pull__c":false,"Exclude__c":false,"FirstName":"GEONINA2","IsEx_Staff__c":false,"SystemModstamp":"2018-08-08T15:20:28.000Z","Retirement_Redefined_Persona__c":"Bench Warmer","Special_Handling__c":true,"Vitality_DOB__c":"ga5h6VBmvj2oyVjvq3NP (24 more) ...","Securities_Portal_Is_Verified_Count__c":0,"HomePhone":"1-774-741-3889","Sponsor_Advice__c":false,"Client_Status__c":"UNKNOWN","Contact_18_digit_ID__c":"0031f000003xzOTAAY","Disabled__c":false,"LastModifiedById":"0051f000000IdnFAAS"}}|0x16015ff1
11:34:50.0 (260803694)|VARIABLE_SCOPE_BEGIN|[25]|oldContacts|Map<Id,Contact>|true|false
11:34:50.0 (261610531)|VARIABLE_ASSIGNMENT|[25]|oldContacts|{"0031f000003xzOTAAY":{"SIN__c":"7092098","LastModifiedDate":"2018-08-08T15:20:28.000Z","IsBank_Only_Cust__c":false,"AccountId":"0011f000004f4aCAAQ","Marital_Status__c":"Married","To_test__c":"0031f000003xzOT","HasSubscription__c":false,"RR_Contact__c":false,"External_ID__c":"MDM62955184191625210 (1 more) ...","HasOptedOutOfFax":false,"Multiple_Birth__c":false,"IsDeceased__c":false,"Bad_Email_Address__c":false,"CreatedById":"0051f000000IdnFAAS","Online_Access_Disabled__c":"No","Staff_Plan__c":true,"IsGB_Only_Cust__c":false,"Securities_Portal_Is_Onboarded_Count__c":0,"GB_OTIP_Indicator__c":false,"Bad_Address__c":false,"GB_Data_Constraint_Indicator__c":false,"Is_Canada_Email__c":true,"Canada_Only__c":false,"IsDeleted":false,"Business_Address__c":"Canada,","IsEmailBounced":false,"OtherCountryCode":"CA","IsBoard_Of_Directors__c":false,"HasOptedOutOfEmail":false,"Gender__c":"F","MailingCity":"Ontario","LoggedIn__c":"No","Complete_Mailing_Address__c":"110 Wellesley St E T (41 more) ...","Manulife_Staff_Indicator__c":false,"Home_Address__c":"110 Wellesley St E T (41 more) ...","MailingStateCode":"ON","CreatedDate":"2018-05-16T17:28:44.000Z","MailingCountryCode":"CA","LastName":"BARNETT2","Id":"0031f000003xzOTAAY","Language_Witten__c":"English","MailingStreet":"110 Wellesley St E T (6 more) ...","Student__c":false,"GB_Canada_Only_Indicator__c":false,"Language_Spoken__c":"English","DoNotCall":false,"Birthdate__c":"01/04/1994","MailingCountry":"Canada","Salutation":"Mrs.","MailingState":"Ontario","VitalityMembershipCount__c":0,"IsRegistered__c":"No","et4ae5__HasOptedOutOfMobile__c":false,"OwnerId":"0051f000000IdnFAAS","GBI_Active_Client__c":false,"Phone":"1-774-741-3889","MailingPostalCode":"M4Y 1J1","RecordTypeId":"012U0000000g3HVIAY","OtherCountry":"Canada","IsStaff__c":false,"GB_OTIP_Staff_Indicator__c":false,"RR_Data_Pull__c":false,"Exclude__c":false,"FirstName":"GEONINA2","IsEx_Staff__c":false,"SystemModstamp":"2018-08-08T15:20:28.000Z","Retirement_Redefined_Persona__c":"Bench Warmer","Special_Handling__c":true,"Vitality_DOB__c":"ga5h6VBmvj2oyVjvq3NP (24 more) ...","Securities_Portal_Is_Verified_Count__c":0,"HomePhone":"1-774-741-3889","Sponsor_Advice__c":false,"Client_Status__c":"UNKNOWN","Contact_18_digit_ID__c":"0031f000003xzOTAAY","Disabled__c":false,"LastModifiedById":"0051f000000IdnFAAS"}}|0x1ae99153
